0,143.0652818991098,12.16246290801187,5.586053412462907,3.567507418397626,1.4606824925816024,0.3086053412462908,750.0
1,109.37673738112656,14.907827359180686,10.965618141916607,9.253108997805414,8.899780541331383,9.761521580102414,1222.0
1,136.1361386138614,17.85148514851485,11.6006600660066,9.876237623762377,7.224422442244224,3.603960396039604,723.0
0,214.78977272727272,27.440746753246753,16.35551948051948,12.261363636363637,5.241071428571429,2.7532467532467533,847.0
0,141.73902728351126,11.759786476868328,4.869513641755635,2.2004744958481615,0.658956109134045,0.18979833926453143,804.0
0,233.87160120845923,29.238670694864048,13.810422960725075,5.324018126888218,1.586858006042296,0.4350453172205438,886.0
1,143.76357560568087,22.669172932330827,16.808688387635755,15.602339181286549,13.462823725981622,8.701754385964913,813.0
0,229.81731684110372,26.9372026641294,10.313986679352997,2.857278782112274,0.14652711703139867,0.0,753.0
0,111.64936247723134,13.306010928961749,6.689435336976321,3.716757741347905,1.4225865209471769,0.4517304189435337,591.0
1,135.688,21.774,18.05,17.787,16.775000000000002,15.104,935.0
1,217.09458023379383,28.77895855472901,15.87672688629118,12.817215727948991,11.455897980871413,11.783209351753454,895.0
1,146.62062615101289,16.748618784530386,11.100368324125231,10.441988950276244,10.422651933701657,11.786372007366483,976.0
1,110.92069632495165,14.875241779497097,10.091876208897485,7.758220502901353,6.882978723404255,6.947775628626692,678.0
0,137.28879310344828,17.431034482758623,8.038793103448276,5.943965517241379,4.219827586206897,1.5862068965517242,215.0
0,214.73833333333334,20.505,10.658333333333333,7.4783333333333335,3.5749999999999997,0.6933333333333334,495.0
1,220.99328859060404,23.98489932885906,14.379194630872483,11.00503355704698,7.825503355704698,9.664429530201343,583.0
0,109.0321199143469,14.858672376873663,9.700214132762312,7.104925053533191,3.3683083511777303,1.1991434689507494,341.0
1,214.4235668789809,30.004777070063692,17.348726114649683,15.415605095541402,15.414012738853502,17.29936305732484,628.0
1,227.607892527288,28.392947103274558,13.740554156171285,7.717044500419815,3.2418136020151134,1.0478589420654911,844.0
1,108.41554559043348,13.5,8.531390134529147,5.843796711509716,3.8804185351270553,3.384155455904335,839.0
1,136.46589446589448,19.706563706563706,13.558558558558557,11.891891891891891,10.009009009009008,7.258687258687258,1077.0
0,147.54644808743168,13.160655737704918,5.240437158469946,3.2131147540983607,1.707103825136612,0.5245901639344263,598.0
1,109.51411290322581,14.786290322580646,10.084005376344086,7.399865591397849,5.529569892473118,4.741935483870968,970.0
1,137.25157799819658,20.069431920649233,14.278629395852118,12.630297565374212,9.621280432822363,4.54463480613165,764.0
1,218.7053241960991,28.167105956773852,14.570374275171323,10.767527675276753,8.042698998418555,8.552451238798103,1548.0
1,143.23886925795054,15.273498233215546,8.862190812720849,7.539222614840989,5.682685512367492,3.5505300353356892,967.0
1,224.1715976331361,26.23136094674556,13.183431952662723,8.13491124260355,4.979289940828402,4.752662721893491,1136.0
